0,1
"Jun-2025
17,069,475
329,229,161
1,319,841,616
8,875,000
628,865,926
81,140,824
-
-
56,759,733","Dec-2024
14,715,590
123,471,114
1,270,753,178
8,875,000
617,515,476
59,224,218
-
-
50,611,947"
"2,441,781,735","2,145,166,523"
"(80,936,193)
(19,292,323)
(35,248,982)
(28,413,016)
-
-
-
-","(61,950,998)
(19,293,116)
(28,876,962)
(11,289,600)
-
-
-
-"
"2,277,891,221","2,023,755,847"
"202,445,212
3,969,641","182,424,542
5,949,611"
"206,414,853","188,374,153"
"2,484,306,074","2,212,130,000"
"5,611,860,074
1,202,650,004
50,926,341","4,765,564,540
838,213,293
23,955,586"
"6,865,436,419","5,627,733,419"
"36.19%
33.18%","39.31%
35.96%"
