0,1,2,3
"Description Head Count Head Count
Total
Male % of Total Female % of Total
Directors 8 53% 7 47% 15
General Managers 27 75% 9 25% 36
Deputy General Managers 26 84% 5 16% 31
Assistant General
78 70% 33 30% 111
Managers
Total 139 72% 54 28% 193
Group Staff distribution by nationality and location for the period ended 30 June 2025",,,
Location,Nationality,Head Count,
Nigeria,Nigerian,"6,398",
,Other 19 African Countries,10,
,Indian,2,
,American,1,
"UBA Central Africa:
Cameroon, Congo DRC, Congo Brazzaville,
Gabon, Chad.",Nigerian,11,
,Other 19 African Countries,"1,115",
"UBA West Africa
Ghana, Sierra Leone, Liberia,Cote D Ivoire,
Senegal, Burkina Faso, Benin, Guinea and Mali",Nigerian,28,
,Other 19 African Countries,"1,824",
"UBA East & Southern Africa
Kenya, Tanzania, Zambia, Uganda and
Mozambique",Nigerian,13,
,Other 19 African Countries,838,
UBA USA,Nigerian,24,
,American,31,
,Albanian,1,
,Cameroon,1,
,Chinese,2,
,Italian,1,
,Congo,1,
,Gambian,1,
,Ghanian,3,
,Haitian,1,
,Italian,1,
,Cote D'Ivoire,1,
,Indian,5,
,Jamaican,4,
,Moroccan,3,
,Pakistani,2,
,Peruvian,1,
,Egyptian,1,
,Trinidad and Tobago,1,
,Ugandan,2,
UBA UK,Nigerian,11,
,British,40,
,Cameroonian,1,
,Croatian,1,
,Egyptian,1,
,French,1,
,Ghanaian,2,
,Pakistani,2,
,Indian,3,
UBA France,French,1,
UBA Dubai,Senegalese,1,
,Indian,1,
,British,1,
Total,,"10,393",
