0,1,2,3,4,5,6,7,8
East Africa,,,,,,,,
Corporate Commercial Retail,,,,,,,,
,12.14%,,,11.64%,,,12.24%,
23.00% 22.50% 24.50%,,,,,,,,
,,,,,,,,
"16,533 1,061 4,858",,,,,,,,
,(293),,,(19),,,(86),
,,,,,,,,
,"151,063",,,"9,692",,,"44,391",
,,,,,,,,
5%- 10%,,,5%- 10%,,,5%- 10%,,
28.95% 28.95% 28.95%,,,,,,,,
,,,,,,,,
East Africa,,,,,,,,
Corporate Commercial Retail,,,,,,,,
,22.63%,,,22.13%,,,22.73%,
26.13% 25.63% 27.63%,,,,,,,,
,,,,,,,,
"8,616 650 2,694",,,,,,,,
,"2,028",,,153,,,634,
,,,,,,,,
,"73,918",,,"5,577",,,"23,115",
,,,,,,,,
5%- 10%,,,5%- 10%,,,5%- 10%,,
33.19% 33.19% 33.19%,,,,,,,,
