0,1
,Jan - Sep 2024
,"660,596,566
4,693,195"
,"665,289,761"
,Jan - Sep 2024
,"2,930,478"
,"2,930,478"
,"(83,866,489)
( 285,292,470)"
,"(369,158,960)"
,"(366,228,482)"
"Included in interest expense on financial liabilities measured at amortised cost is interest expense on intercompany
loan amounting to approximately N60.3 billion (2024: N73.3 billion) excluding the impact of foreign exchange
differences (realized /unrealized). Interest income is from investment in short term treasury bills of 90 days.",
