0,1
,"6 months 12 months 5 years More than
5 years
- - - -
- 13,699 4,917 7,423
- - - -
- - - 7,423
- - - -
417,575 518,340 94,978 -
69,274 641,525 202,816 -
- - - -
119 546 11,637 -
681 2,001 28,193 -
593 2,214 26,828 -
- 18 2,020 99,413
46,320 155,826 82 -
83,057 5,199 7,418 1,768
1,645 57,178 2,191,864 1,457,844
540,596 672,063 - -
- - - -"
,"- - - -
159,149 14,697 - -
- - 2,123 -
- - - -
35,900 - - -
- 122,359 264,373 361,315"
,"- 3 3 , 2 6 1 - -"
,"- - - -
19,500 10,000 - -
- - - -"
,"- - - -
- - - -
1,306,792 493,559 - -
78,014 147,928 94,775 367,950
18,995 - - -
- - - -
164,512 - - -
- - - -
159,505 943,606 596,960 108,818
2,625 65,130 27,317 -
- - - -
- - - 406,154
155,131 37,512 - 3,107,678"
"26,028,397 28,393,874 11,715,145","3,259,984 3,936,661 3,556,300 5,925,787"
"4,437,187 4,716,240 3,519,688
15,322,753 25,144,321 5,491,021
475,999 475,999 450,096
1,709,651 1,727,312 1,092,800
585,024 766,586 -
1,896,117 2,130,311 8,029","950,173 246,380 - -
4,992,945 13,328,093 1,332,262 -
8,760 17,143 - -
- 182,357 452,154 -
- - 766,586 -
993 509,747 450,368 1,161,173"
"24,426,729 34,960,768 10,561,634","5,952,870 14,283,720 3,001,371 1,161,173"
"1,601,669 (6,566,895) 1,153,512","(2,692,886) (10,347,060) 554,929 4,764,614"
"1,153,512","(1,539,374) (11,886,434) (11,331,506) (6,566,892)"
"744,454 744,454 120,536
1,645,678 1,645,678 1,111,307","46,401 49,411 290,799 237,306
225,829 199,248 109,294 -"
"2,390,131 2,390,131 1,231,843","272,230 248,659 400,093 237,306"
,"6 months 12 months 5 years More than
5 years"
