0,1,2,3,4,5,6,7,8
East Africa,,,,,,,,
Corporate Commercial Retail,,,,,,,,
,11.80%,,,0.76%,,,3.47%,
10.71% 0.69% 3.15%,,,,,,,,
,,,,,,,,
"19,137 1,228 5,624",,,,,,,,
,"4,510",,,289,,,"1,325",
,,,,,,,,
,"127,962",,,"8,210",,,"37,603",
,,,,,,,,
,5%- 10%,,,5%- 10%,,,5%- 10%,
23.57% 23.57% 23.57%,,,,,,,,
,,,,,,,,
East Africa,,,,,,,,
Corporate Commercial Retail,,,,,,,,
12.14%,,,11.64%,,,12.24%,,
23.00% 22.50% 24.50%,,,,,,,,
,,,,,,,,
"16,533 1,061 4,858",,,,,,,,
(293),,,(19),,,,,
,,,,,,,(86),
,,,,,,,,
"151,063",,,"9,692",,,"44,391",,
,,,,,,,,
5%- 10%,,,5%- 10%,,,5%- 10%,,
28.95% 28.95% 28.95%,,,,,,,,
