0,1
"231,169 231,169 -","- 18,164 188,165 24,842"
"(17,540) (17,539) 158,643","- (7,315) (144,027) (24,842)"
"158,643","158,643 151,328 7,302 (17,541)"
"Carrying Gross nominal Less than
amount inflow/(outflow) 3 months
2 3,116 23,116 23,116
29,838 2 9,839 1 5,920
-
- - -
- - -
- - -
- - -
507,554 489,221 481,476","6 months 12 months 5 years More than
5 years
- - - -
- 8,360 5 ,559 -
- - - -
- - - -
- - - -
- - - -
- - - -
- - 7,745 -"
"560,508 542,176 520,512","- 8,360 13,305 -"
"- - -
- - -
- - -
9 9,810 99,812 -
- - -
4 77,629 477,629 -","- - - -
- - - -
- - - -
- 300 8 1,785 17,727
- - - -
- - 477,629 -"
"577,439 577,441 -","- 3 00 5 59,414 1 7,727"
"(16,931) ( 35,265) 5 20,512","- 8 ,060 ( 546,109) ( 17,727)"
"5 20,512","520,512 5 28,571 (17,538) ( 35,264)"
,- - - -
