0,1,2,3,4,5,6,7,8,9,10
,Area of Focus,,,Project Description,,,,Beneficiaries,,
"Community
Development",Community,,,GTCO Autism Conference 2023,,,"1,500 participants","1,500 participants",,
,Development,,,A programme created to promote inclusivity and self,,,,,,
,,,,advocacy for persons on the Autism Spectrum.,,,,,,
,,,,Sponsorship for Swiss Red Cross Ball,,,"1,500 Participants",,,
,,,,The Swiss Red Cross (SRC) is the largest and most,,,,,,
,,,,important humanitarian organization in Switzerland and,,,,,,
,,,,the world. Our 2023 contribution to the cause was used,,,,,,
,,,,to support healthcare for maternal and child mortality in,,,,,,
,,,,Togo,,,,,,
,,,,Support for Lagos State World Food Day Celebration,,,"1,000 Participants",,,
,,,,Support for Lagos State World Food Day aimed at hunge,,,,,,
,,,,alleviation,,,,,,
,,,,ICU equipment for intensive care isolation centre,,,,600 Participants,,
,,,,Support for 7th Annual Clina Lancet Medica,,,750 Participants,750 Participants,,
,,,,Examination,,,,,,
,,,,Support for healthcare education,,,,,,
