0,1,2,3,4,5,6
"4 0 Reconciliation to the Cash and cash equivalents
(a) Cash and cash equivalents include the following for the purposes of the statement of cash flows:",,,,,,
Group,,,,Company Company,,
"December 2023
In millions of Naira",,,,December 2023,December 2022,
"Cash on hand and balances with banks
Unrestricted balances with central banks
Money market placements
Investment under management
Treasury bills with original maturity of less than 90days","2,070,644
719,502
270,389
51,218
541,171","1,025,202 22,670 2,488
186,533 - -
152,682 - -
29,812 43,795 35,760
539,198 - -",,,,
,"3,652,924",,"1,933,427","66,465","38,248",
,,,,,,
"Cash and cash equivalent for the purpose of the preparation of the statement of cash flows excludes cash collaterals held for letters of credit and the mandatory cash deposit held with the Central
Bank of Nigeria.",,,,,,
(b) Reconciliation of movements of liabilities to cash flows arising from financing activities,,,,,,
Debt securities issued Interest bearing borrowings,,,,,,
"Group
December 2023
Net debt 307,253
Proceeds from interest bearing borrowings -
Repayment of interest bearing borrowings -
Total changes from financing cash flows 307,253
The effect of changes in foreign exchange rates 275,167
Other changes
Interest expense 30,364
Interest paid (27,760)
Balance 585,024",,,"Company
December 2023
-
-
-","Group
December 2023
1,390,029
596,571
(763,774)
1,222,826
669,399
79,300
(74,138)
1,897,388","Company
December 2023
-
285,537
-",
,,,"-
-
-
-",,"285,537
(0)
21,498
(13,143)",
,,,-,,"293,892",
,,,,,,
Debt securities issued Interest bearing borrowings,,,,,,
"Group
December 2022",,,"Company
December 2022","Group
December 2022","Company
December 2022",
"Net debt 264,495 - 1,171,260 -
Proceeds from interest bearing borrowings - - 682,981 -
Repayment of interest bearing borrowings - - (509,479) -
Debt securities issued 21,887 - - -",,,,,,
"Total changes from financing cash flows 286,382",,,-,"1,344,762",-,
"The effect of changes in foreign exchange rates 18,852 - 41,693 -
Other changes
Interest expense 22,816 - 51,900 -
Interest paid (20,797) - (48,164) -",,,,,,
"Balance 307,253
(C) Non-cash investing activities and financing activities:
The following activities as listed below are the items that have been identified as non cash investing and fin
Acquisition of Right of use assets-(see note 28 (b)
Partial settlement of a business combination through the issuance of shares (see note 44(a)i
4 1 Contraventions of the Banks and Other Financial Institutions Act of Nigeria and CBN circula
S/N Regulatory Body",,,-,"1,390,191
rger
Date",-,
,,,"ancing activities arising from the me
rs",,,
"(i) National Pension Sum of N2m for use of unauthorized advert material 6 Mar 2023
Commission
(ii) Central Bank of Nigeria SumofN10minrespectofEmploymentofProspectiveEmployeeswithoutCBN 20 Mar 2023
approval.",,,,,,
"(iii) Central Bank of Nigeria Sum of N2m penalty for the delayed to customer as directed by the CBN 30 Mar 2023
(iv) National Pension SumofN0.2mforviolationoftherevisedguidelinesforretirementsavingsaccount 2 May 2023
Commission registration
(v) NGX Regulation Ltd SumofN2minrespectofthepenaltyforlatefilingof2022AuditedFinancial 9 May 2023
Statements
(vi) National Pension Sum of N39.4m for data recapture sanction 30 June 2023
Commission
(vii) Central Bank of Nigeria SumofN5mIROantimoneylaundering,combatingthefinancingofterrorism& 29 Nov 2023
counteringproliferationfinancing(aml/cft/cpf)risk-basedexaminationforthe
period May 1, 2021 to April 30, 2022
Central Bank of Nigeria SumofN15mIROofpenaltiesforlaterenditionofMonthly,QuarterlyandSemi- 15 Dec 2023
(viii) Annual returns for June 2023
(ix) Central Bank of Nigeria Sum of N6m IRO risk based examination as at June 30, 2022 18 Dec 2023",,,,,,
4 2 Events after reporting date,,,,,,
"Subsequent to the end of the financial year, the following events occurred:
On 29th January 2024, the Board of Directors proposed final dividend of ₦1.80k each payable to shareholders on register of shareholding at the closure date.
On the 17th of January 2024, Access Bank entered into a definitive agreement with Finance Trust Bank Uganda to acquire 80.88% shareholding in the Ugandan entity.
On the 5 of Jan 2024, Access Bank Zambia, a subsidiary of Access Bank Plc, completed the acquisition of African Banking Corporation Zambia Limited, trading as Atlas Mara Zambia. Atlas Mara Zambia is now a wholly
owned subsidiary of Access Zambia.
On the 20 March 2024, Access Bank Plc entered into a binding agreement with Kenyan-based KCB Group Plc (“KCB”) for the acquisition of the entire issued share capital of National Bank of Kenya Limited (“NBK”) from
KCB. KCB is also the holding company of KCB Bank Ltd, Kenya’s largest commercial bank
Access Holdings announced the change of name of its subsidiary, Megatech Insurance Broker Limited
On 23 February 2024, Access Holdings announced the change in the name of the Company's insurance brokerage subsidiary ""Megatech Insurance Brokers Limited"" to ""Access Insurance Brokers Limited"" following the
receipt of required regulatory approvals.
The name change is meant to align the subsidiary's identity with the Access brand and drive optimisation of business opportunities. The subsidiary will continue to operate within the regulatory framework set by the
National Insurance Commission.",,,,,,
"CBN approval in principle for the acquisition of Oxygen X finance company Limited
Access Holdings Plc has obtained the Central Bank of Nigeria's approval-in-principle to establish a consumer lending subsidiary to be known as Oxygen X Finance Company Limited.
The proposed subsidiary will commence operation upon obtaining final operating licence from the Central Bank of Nigeria.
Other than the above mentioned, there were no other events after reporting date requiring adjustment of, or disclosure in, these consolidated and separate financial statements.",,,,,,
4 3 Related Party Transactions,,,,,,
"Parties are considered to be related if one party has the ability to control the other party or exercise influence over the other party in making financial and operational decisions, or one other party controls both. The
definition includes subsidiaries, associates, joint ventures and the Group’s pension schemes, as well as key management personnel.",,,,,,
