0,1,2,3,4,5,6,7,8
"Contribution to Industrial Training Fund (ITF)
Creditors (see (g) below)
Payable on AMCON",,,,"573 - -
32,840 103,074 71,656
441 - -",,,,
Customer deposits for foreign exchange (see (c) below),,,,,"88,623 - -",,,
"Agency services
Unclaimed dividend (see (d) below)
Lease liabilities
Other financial liabilities
ECL on cEoCnLti nonge onftfs-balance sheet (see (e) below)",,,,"18,553 21,396 18,553
12,075 - -
56,694 - -
6,871 - -",,,,
"1,709,651 758,464 124,683 90,316
Non-financial liabilities
LitigatioLni tcilgaaimtiosn p crolaviimsiso np2rovision (see (f) below) 3,838 2,821 - -
Other non-financial liabilities 13,823 8,411 - -
Total other liabilities 1,727,312 769,695 124,683 90,316
Classified as:
Current 1,714,550 759,788 124,683 90,316
Non current 12,761 9,908 - -
1,727,312 769,695 124,683 90,316
(a) E-banking payables represent settlements due to other banks use of their electronic channels by the Group’s customers. The Group’s Receivables from other banks is contained in Note 26.
(b) Collections are balances held in trust on behalf of customers for various transactions. These include escrows, collection for remittances, payments, etc.
(c) Customerdepositsforforeignexchangerepresentsdepositsthatcustomershavemadetofulfilforeigncurrencyobligations.TheGroup'sprocessrequiresthatcustomerswithforeigncurrencyobligations
deposit foreign currency to back the transactions. The corresponding balance is in Other deposits with central banks - Cash and balances with banks.
(d) UnclaimeddividendisthebalanceofdividenddeclaredbytheCompanybutyettobeclaimedbyshareholders.TheamountrelatestotheportionthathasbeentransferredtotheCompanybytheRegistrar
inaccordancewithSecuritiesandExchangeCommissionguidelinesonReturnofUnclaimedDividends(SeeNote19)forthecorrespondingassetswithAssetManagers.Theamountispayableondemandto
shareholders.",,,,,,,,
,,,,,,,,
"(di) The contribution to the Industrial training fund scheme is being shown as a separate line under other liabilities. The amount here represents 1% of the personnel cost of the employer according to the ITF
amendment ACT 2011 , Act No 19 section 6, subsection 1.
Group Group Company Company
( e) Movement in ECL on contingents December 2023 December 2022 December 2023 December 2022
Opening balance at 1 January 2023/31 6,871 1,932 - -
December 2022",,,,,,,,
,(Write back)/Charge for the year,"(6,827) 4,949 - -",,,,,,
"Foreign exchange revaluation (727) - - -
Translation difference 4,611 (10) - -
Balance, end of year 3,928 6,871 - -
Group Group Company Company
(f) Movement in litigation claims provision December 2023 December 2022 December 2023 December 2022
Opening balance 2,821 2,537 - -
Additions 1,064 284 - -
Translation difference (47) - - -
Closing balance 3,838 2,821 - -",,,,,,,,
"ii Lease liabilities
Group",,,,,,,,
,,,,,,,Company,
Opening balance as at 1 January 2023,,,"N'm N'm
12,075 -
- -
3,811 -
1,477 -
( 1,577) -
- -
(70) -
5 -
1 5,723 -
3,916 -
12,761 -
1 6,678 -",,"N'm N'm
12,075 -",,,
"Acquired from business combination
Additions
Interest expense
Lease payments
Leases terminations in the year
*Derecognition due to lease modifications
Translation difference",,,,,,"-
-
-
-
-
-
-",,
,,,,,,,,
"Closing balance as at 31 December 2023
Current lease liabilities
Non-current lease liabilities",,,,,"1 5,723 -
3,916 -
12,761 -
1 6,678 -",,,
,,,,,,,,
