0,1
"Full Impact
Dec-2024
14,715,590
123,471,114
1,270,753,178
8,875,000
617,515,476
59,224,218
-
-
50,611,947","Full Impact
Dec-2023
14,715,590
123,471,114
360,675,171
8,875,000
449,015,020
53,410,653
-
-
24,206,723"
"2,145,166,523","1,034,369,271"
"(61,950,998)
(19,293,116)
(28,876,962)
(11,289,600)
-
-
-
-","(11,127,743)
(19,153,538)
(12,165,129)
(8,125,998)
-
-
-
-"
"2,023,755,847","983,796,863"
"182,424,542
5,949,611","61,690,961
18,520,363"
"188,374,153","80,211,324"
"2,212,130,000","1,064,008,187"
"4,765,564,540
838,213,293
23,955,586","3,981,737,184
837,713,353
29,693,869"
"5,627,733,419","4,849,144,406"
"39.31%
35.96%",
