0,1,2,3,4,5,6,7,8
"27 (d) Condensed results of consolidated entities
(i) The condensed financial data of the consolidated entities as at December 2022 are as follows:",,,,,,,,
Banking Subsidiaries Non-Banking Subsidiaries,,,,,,,,
,,,,,,,,
"Profit before tax 1 62,711 2 5,067 ( 22,294) 2 ,776 6 ,547 5 ,936 8 88",,,,,"1 ,747
( 5)","( 977) 2 ,515 1 ,315 ( 6,182) 2 ,415 ( 695) ( 700) ( 1,009) - 1 ,081",,
Income tax expense,"3 ,951","( 5,709) ( 10,199) ( 832) 5 26 ( 1,033) ( 255)",,,,- ( 454) - - ( 519) - -,-,-
"Profit for the year 1 66,662 1 9,358 ( 32,493) 1 ,944 7 ,072 4 ,903 6 33",,,,,"1 ,742","( 977) 2 ,061 1 ,315 ( 6,182) 1 ,896 ( 695) ( 700) ( 1,009) - 9 84",,
,,,,,,,,
Assets,,,,,,,,
"Cash and cash equivalents 1,449,401 2 94,179 1 38,679
Non pledged trading assets 7 7,624 - 22,721
Pledged assets 1,265,279 - -
Derivative financial instruments 3 99,058 - -
Loans and advances to banks 322,610 5 85,079 -
Loans and advances to customers 4,084,352 5 18,202 6 9,798
Investment securities 1 ,946,560 3 28,081 1 75,255
Investment properties 2 17 - -
Other assets 2,346,050 1 0,266 15,466
Investment in associates 6 ,904 - -
Investment in subsidiary 2 83,045 1 ,152 -
Property and equipment 2 45,070 2 ,272 17,334
Intangible assets 5 9,365 1,776 2 ,564
Current tax assets - - -",,,"1 9,950
-
-
2 ,271
-
1 7,734
3 5,335
-
6 ,329
-
-
1 ,412
6 66
-","70,876 4 4,600 6 ,808
- - -
- - -
- - -
- - -
2 9,164 2 6,866 1 ,643
3 5,884 6 9,890 8 ,649
- - -
4 ,081 6 ,094 8 ,112
- - -
- - -
5 ,237 3 ,314 1 ,230
1 48 558 2 14
- - -","1 3,879
-
-
-
-
3 ,522
9,068
-
8 02
-
-
1 ,263
1 81
3 28
-
-
-","3 ,109 38,353 1 0,486 2 1,499 5 1,988 6 ,498 -
- - 8 82 - 1 ,463 - -
- - - - - - -
- - - - 1 8 - -
- - - - - - -
4 ,647 3 9,982 1 5,697 5 2,578 2 36,606 3 24 -
6 ,515 2 0,662 2 2,276 63,964 29,622 1 7,939 -
- - - - - - -
6 57 1 5,175 2 ,382 3 ,834 3 ,301 3 39 -
- - - - - - -
- - - - - - -
1 ,236 7 ,368 1,495 2 ,031 5 ,034 7 04 -
472 9 10 6 30 2 ,342 3,217 86 -
- - 7 8 - - - -","1 ,136
-
-
-
-
-
-
-
7 8
-
-
6 38
7 3
-
-
-
-","- 9 ,223
- -
- -
- -
- -
- -
- -
-
- 2 ,880
- -
1 1,228 -
- 3 ,722
- 3 04
- -"
"Deferred tax assets 7 ,707 - 7 45 - 2 ,694 7 48 -
Non - current assets held for sale - - - - - - -
Assets classified as held for sale 4 2,038 - - - - - -",,,,,,"- 3 ,096 4 91 - 1 ,317 - -
- - - - - - 2 ,397
- - - - - - -",,"- -
- -
- -"
"12,535,277 1 ,741,006 4 42,562 8 3,698 1 48,085 1 52,071 2 6,656
Financed by:",,,,,"29,045","1 6,636 1 25,546 5 4,417 1 46,249 332,567 2 5,890 2 ,397 1 ,926 1 1,228 1 6,129",,
,,,,,"8 ,491
1 5,131
-
-
-
1,297
-
-
-
1 4
4 ,114",,,
"Deposits from banks 1 ,637,318 9 22,933 4 ,693
Deposits from customers 7 ,530,062 5 77,388 322,943
Derivative Liability 3 1,072 5 3 -
Debt securities issued 3 03,297 - -
Retirement benefit obligations 3 ,244 0 2 4
Current tax liabilities 7 ,556 - -
Other liabilities 6 67,195 1 3,131 4 1,288
Interest-bearing loans and borrowings 1 ,286,869 - 38,023
Contingent settlement provisions - - -
Deferred tax liabilities - 2 23 1 ,753",,,"-
6 7,016
-
-
-
5 94
1 ,760
2 ,182
-
186
1 1,961","- 4 ,759 1 ,405
1 10,253 1 12,118 2 0,512
- - -
- - -
- 9 -
1,749 - 3 9
5 ,260 8 ,860 4 44
2,083 5 ,027 -
- - -
2 83 1 ,072 4 3",,"- - 9 ,892 2 75 8 - -
9 ,810 9 8,423 3 6,418 7 9,552 2 64,996 1 6,340 -
- - - 4 62 - - -
- - - 3 ,955 - -
- - - - - - -
- - - - - 82 -
1 ,304 8 ,341 1 ,085 2,408 7,461 1 ,189 -
- - - 2 9,310 21,931 - -
- - - - - - -
- - - - - -","-
-
-
-
-
-
1 ,258
-
-
-","- -
- -
- -
- -
- -
- 8 69
- 2 ,027
- 4,604
- -
- 7 7"
"Equity 1 ,068,667 2 27,278 3 3,837",,,,"2 8,457 2 0,228 4 ,214",,"5 ,522 1 8,782 7 ,023 3 0,286 38,171 8 ,279 2 ,397 6 68 1 1,228 8 ,552",,
"1 2,535,278 1 ,741,006 4 42,562 8 3,698 1 48,085 1 52,071 2 6,656",,,,,,,,
,,,,,"29,045","1 6,636 1 25,546 5 4,417 1 46,249 332,567 2 5,890 2 ,397 1 ,926 1 1,228 1 6,129",,
,,,,,,,,
