0,1,2,3,4,5,6,7,8
Headline,,Shareholders,,,Holdings,,,
Range,,Count,"Cumulative
Count",Count (%),"Aggregate
Holdings","Cumulative
Holdings","Aggregate
Holdings (%)",
"1-1,000",,"41,042","41,042",14,"17,321,121","17,321,121",0.05,
"1,001-5,000",,"122,757","163,799",43,"306,948,188","324,269,309",0.89,
"5,001-10,000",,"45,322","209,121",16,"311,299,174","635,568,483",0.91,
"10,001-50,000",,"55,038","264,159",19,"1,153,590,300","1,789,158,783",3.34,
"50,001-100,000",,"10,902","275,061",4,"741,391,341","2,530,550,124",2.16,
"100,001-500,000",,"9,270","284,331",3,"1,906,172,857","4,436,722,981",5.54,
"500,001-1,000,000",,"1,417","285,748",0,"991,100,312","5,427,823,293",2.81,
"1,000,001-5,000,000",,"1,270","287,018",0,"2,504,830,649","7,932,653,942",7.50,
"5,000,001-10,000,000",,177,"287,195",0,"1,223,487,485","9,156,141,427",3.81,
"10,000,001-50,000,000",,167,"287,362",0,"3,390,293,995","12,546,435,422",1 0.16,
"50,000,001-100,000,000",,25,"287,387",0,"1,747,242,541","14,293,677,963",5.58,
"100,000,001-500,000,000",,37,"287,424",0,"10,509,769,710","24,803,447,673",3 0.35,
"500,000,001-1,000,000,000",,6,"287,430",0,"3,846,983,821","28,650,431,494",1 0.69,
"1,000,000,001-Above",,4,"287,434",0,"5,548,989,872","34,199,421,366",1 6.23,
TOTAL,,"287,434",,100,"34,199,421,366",,100,
