0,1,2,3
"Statement of prudential adjustments
ProvisionsunderprudentialguidelinesaredeterminedusingthetimebasedprovisioningregimeprescribedbytheRevisedCentralBankofNigeria(CBN)PrudentialGuidelines.Thisisat
variancewiththeexpectedcreditlossmodelrequiredbyIFRS9.Asaresultofthedifferencesinthemethodology/provisionregime,therewillbevariancesintheimpairmentsallowances
required under the two methodologies.
Paragraph12.4oftherevisedPrudentialGuidelinesforDepositMoneyBanksinNigeriastipulatesthatBankswouldberequiredtomakeprovisionsforloansasprescribedintherelevant
IFRS Standards when IFRS is adopted. However, Banks would be required to comply with the following:
a) ProvisionsforloansrecognisedintheprofitorlossaccountshouldbedeterminedbasedontherequirementsofIFRS.However,theIFRSprovisionshouldbecomparedwith
provisions determined under prudential guidelines and the expected impact/changes in general reserves should be treated as follows:
• Prudential Provisions is greater than IFRS provisions; the excess provision resulting should be transferred from the retained earnings account to a ""regulatory risk reserve"".
• PrudentialProvisionsislessthanIFRSprovisions;IFRSdeterminedprovisionischargedtothestatementof comprehensiveincome.Thecumulativebalanceintheregulatory
risk reserve is thereafter reversed to the retained earnings account
b) The non-distributable reserve should be classified under Tier 1 as part of the core capital.
Access Bank Nigeria has complied with the requirements of the prudential guidelines as follows:
Statement of prudential adjustments December 2023 December 2022
In millions of Naira
Access Bank Note
Loans & advances:
Expected credit loss (ECL) on loans to customers and banks",,,
- Loans to banks,22,"9,482 8,152",
"- Loans to individuals 23(b) 89,686 56,910
- Loans to corporate 23(b) 961 -
- Placement 22 3,318 -
- Contingents 2,721 -
- Investment Securities at Fair value through other comprehensive income (FVOCI) 116,788 -
- Investment Securities at Amortized cost (AMC) 921 -
- Pledged assets at Amortized cost (AMC) 189 -
- Pledged assets at Fair value through other comprehensive income (FVOCI) 22,125 -
- Other assets 3,838 -
Total impairment allowances on loans per IFRS 250,028 65,062
Total regulatory impairment based on prudential guidelines 250,028 65,062",,,
"Balance, beginning of the year
Additional transfers to/(from) regulatory risk reserve
Balance, end of the year",,"-
-","-
-"
,,-,-
,,,
"TheCentralBankofNigeria(CBN)viaitscircularBSD/DIR/GEN/LAB/08/052issuedon11November2015,directedbanksinNigeriatoincrease thegeneralprovisiononperforming
loans from 1 percent to 2 percent for prudential review of credit portfolios in order to ensure adequate buffer against unexpected loan losses.",,,
(ii),,,
(iii) Defined benefit plan,,,
"Thepresentvalueofthelongtermincentiveplandependsonanumberoffactorsthataredeterminedinanactuarialbasisusinganumberofassumptions.Anychangesinthese
assumptionswillimpactthecarryingamountofobligations.Theassumptionsusedindeterminingthenetcost(income)forpensionsincludethediscountrate.TheGroupdeterminesthe
appropriatediscountrateattheendoftheyear.Indeterminingtheappropriatediscountrate,referenceismadetotheyieldonNigerianGovernmentBondsthathavematuritydates
approximatingthetermsoftherelatedpensionliability.Otherkeyassumptionsforpensionobligationsarebasedinpartoncurrentmarketconditions.Seenote37forthesensitivity
analysis.",,,
