0,1,2,3
,,,
"Impairmentlossesoninitialclassificationasheldforsaleordistributionandsubsequentgainsandlossesonre-measurementarerecognisedintheincome
statement. Gains are not recognised in excess of any cumulative impairment loss.
Onceclassifiedasheldforsaleordistribution,intangibleassetsandproperty,plantandequipmentarenolongeramortisedordepreciated,andanyequity-
accounted investee is no longer equity accounted.",,,
3 .16 Non-current assets (or disposal groups) held for sale,,,
"Non-current assets (or disposal groups) are classified as assets held for sale when their carrying amount is to be recovered principally through asale
transaction and a sale is considered highly probable. They are stated at the lower of carrying amount and fair value less costs to sell.
Investmentpropertyclassifiedasnon-currentassetheldforsalearemeasuredatfairvalue,gainorlossarisingfromachangeinthefairvalueofinvestment
property is recognised in income statement for the year in which it arise.",,,
3 .17 Provisions,,,
"Aprovisionisrecognisedif,asaresultofapastevent,theGrouphasapresentlegalorconstructiveobligationthatcanbeestimatedreliably,anditisprobable
thatanoutflowofeconomicbenefitswillberequiredtosettletheobligation.Provisionsaredeterminedbydiscountingtheexpectedfuturecashflowsatapre-
taxratethatreflectscurrentmarketassessmentsofthetimevalueofmoneyand,whereappropriate,therisksspecifictotheliability.Theincreaseinthe
provision due to passage of time is recognised as interest expenses.",,,
(a) Restructuring,,,
,,,
3 .18 Financial guarantees,,,
,,,
,FinancialguaranteeswhichincludesLettersofcreditarecontractsthatrequiretheGrouptomakespecifiedpaymentstoreimbursetheholderforalossit,,
,incursbecauseaspecifieddebtorfailstomakepaymentwhendueinaccordancewiththetermsofadebtinstrument.Financialguaranteeliabilitiesareinitially,,
,"recognisedattheirfairvalue,andtheinitialfairvalueisamortisedoverthelifeofthefinancialguarantee.Theguaranteeliabilityissubsequentlycarriedatthe",,
,higher of this amortised amount and the present value of any expected payment (when a payment under the guarantee has become probable).,,
,LettersofcreditswhichhavebeenguaranteedbytheGroupbutfundedbythecustomerisincludedinotherliabilitieswhilethoseguaranteedandfundedby,,
,the Group is included in deposit from financial institutions.,,
,,,
,,,
3 .19 Employee benefits,,,
,(a) Defined contribution plans,,
,Adefinedcontributionplanisapostemploymentbenefitplanunderwhichanentitypaysfixedcontributionsintoaseparateentityandwillhavenolegalor,,
,constructiveobligationtopayfurtheramounts.Obligationsforcontributionstodefinedcontributionpensionplansarerecognisedasanexpenseintheincome,,
,statement when they are due in respect of service rendered before the end of the reporting period.,,
,Prepaidcontributionsarerecognisedasanassettotheextentthatacashrefundorareductioninfuturepaymentsisavailable.Contributionstoadefined,,
,contributionplanthatareduemorethan12monthsaftertheendofthereportingyearinwhichtheemployeesrendertheservicearediscountedtotheir,,
,present value at the reporting date.,,
,,,
,"AccessHoldingPlcoperatesafunded,definedcontributionpensionschemeforemployees.EmployeesandtheCompanycontribute8%and10%respectively",,
,of the qualifying staff salary in line with the provisions of the Pension Reforms Act 2014.,,
,,,
,,,
,(b) Termination benefits,,
,,,
,"Terminationbenefitsarepayablewhenemploymentisterminatedbythegroupbeforethenormalretirementdate,orwheneveranemployeeacceptsvoluntary",,
,redundancyinexchangeforthesebenefits.Thegrouprecognisesterminationbenefitsattheearlierofthefollowingdates:(a)whenthegroupcannolonger,,
,withdrawtheofferofthosebenefits;and(b)whentheentityrecognisescostsforarestructuringthatiswithinthescopeofIAS37andinvolvesthepaymentof,,
,"terminationbenefits.Inthe caseof anoffer madetoencouragevoluntary redundancy, the termination benefitsare measured based onthe numberof",,
,employees expected to accept the offer. Benefits falling due more than 12 months after the end of the reporting year are discounted to their present value.,,
,,,
